

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Dec 16 22:48:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18323 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   940  0294                     	;# 
   941  0295                     	;# 
   942  0295                     	;# 
   943  0296                     	;# 
   944  0297                     	;# 
   945  0298                     	;# 
   946  030C                     	;# 
   947  030E                     	;# 
   948  038C                     	;# 
   949  038E                     	;# 
   950  0391                     	;# 
   951  0392                     	;# 
   952  0393                     	;# 
   953  0397                     	;# 
   954  0398                     	;# 
   955  0399                     	;# 
   956  039A                     	;# 
   957  039C                     	;# 
   958  039D                     	;# 
   959  039E                     	;# 
   960  039F                     	;# 
   961  0498                     	;# 
   962  0498                     	;# 
   963  0499                     	;# 
   964  049A                     	;# 
   965  049B                     	;# 
   966  049B                     	;# 
   967  049C                     	;# 
   968  049D                     	;# 
   969  049E                     	;# 
   970  049F                     	;# 
   971  0617                     	;# 
   972  0618                     	;# 
   973  0619                     	;# 
   974  0619                     	;# 
   975  061A                     	;# 
   976  061B                     	;# 
   977  061C                     	;# 
   978  061C                     	;# 
   979  0691                     	;# 
   980  0692                     	;# 
   981  0693                     	;# 
   982  0694                     	;# 
   983  0695                     	;# 
   984  0696                     	;# 
   985  0697                     	;# 
   986  0698                     	;# 
   987  0699                     	;# 
   988  0891                     	;# 
   989  0891                     	;# 
   990  0891                     	;# 
   991  0891                     	;# 
   992  0891                     	;# 
   993  0891                     	;# 
   994  0892                     	;# 
   995  0892                     	;# 
   996  0892                     	;# 
   997  0893                     	;# 
   998  0893                     	;# 
   999  0893                     	;# 
  1000  0893                     	;# 
  1001  0893                     	;# 
  1002  0893                     	;# 
  1003  0894                     	;# 
  1004  0894                     	;# 
  1005  0894                     	;# 
  1006  0895                     	;# 
  1007  0895                     	;# 
  1008  0895                     	;# 
  1009  0896                     	;# 
  1010  0896                     	;# 
  1011  0896                     	;# 
  1012  089B                     	;# 
  1013  0911                     	;# 
  1014  0912                     	;# 
  1015  0913                     	;# 
  1016  0914                     	;# 
  1017  0915                     	;# 
  1018  0916                     	;# 
  1019  0918                     	;# 
  1020  0919                     	;# 
  1021  091A                     	;# 
  1022  091B                     	;# 
  1023  091C                     	;# 
  1024  091D                     	;# 
  1025  091E                     	;# 
  1026  091F                     	;# 
  1027  0E0F                     	;# 
  1028  0E10                     	;# 
  1029  0E11                     	;# 
  1030  0E12                     	;# 
  1031  0E13                     	;# 
  1032  0E14                     	;# 
  1033  0E15                     	;# 
  1034  0E18                     	;# 
  1035  0E1A                     	;# 
  1036  0E1B                     	;# 
  1037  0E1C                     	;# 
  1038  0E20                     	;# 
  1039  0E21                     	;# 
  1040  0E22                     	;# 
  1041  0E24                     	;# 
  1042  0E25                     	;# 
  1043  0E28                     	;# 
  1044  0E29                     	;# 
  1045  0E2A                     	;# 
  1046  0E2B                     	;# 
  1047  0E90                     	;# 
  1048  0E91                     	;# 
  1049  0E92                     	;# 
  1050  0E94                     	;# 
  1051  0E95                     	;# 
  1052  0EA0                     	;# 
  1053  0EA1                     	;# 
  1054  0EA2                     	;# 
  1055  0EA3                     	;# 
  1056  0EA4                     	;# 
  1057  0EA5                     	;# 
  1058  0F0F                     	;# 
  1059  0F10                     	;# 
  1060  0F11                     	;# 
  1061  0F12                     	;# 
  1062  0F13                     	;# 
  1063  0F14                     	;# 
  1064  0F15                     	;# 
  1065  0F16                     	;# 
  1066  0F17                     	;# 
  1067  0F18                     	;# 
  1068  0F19                     	;# 
  1069  0F1A                     	;# 
  1070  0F1B                     	;# 
  1071  0F1C                     	;# 
  1072  0F1D                     	;# 
  1073  0F1E                     	;# 
  1074  0F1F                     	;# 
  1075  0F20                     	;# 
  1076  0F21                     	;# 
  1077  0F22                     	;# 
  1078  0F23                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  000E                     	;# 
  1104  0010                     	;# 
  1105  0011                     	;# 
  1106  0012                     	;# 
  1107  0013                     	;# 
  1108  0014                     	;# 
  1109  0015                     	;# 
  1110  0015                     	;# 
  1111  0016                     	;# 
  1112  0016                     	;# 
  1113  0017                     	;# 
  1114  0018                     	;# 
  1115  0019                     	;# 
  1116  0019                     	;# 
  1117  001A                     	;# 
  1118  001B                     	;# 
  1119  001C                     	;# 
  1120  001D                     	;# 
  1121  001E                     	;# 
  1122  001F                     	;# 
  1123  008C                     	;# 
  1124  008E                     	;# 
  1125  0090                     	;# 
  1126  0091                     	;# 
  1127  0092                     	;# 
  1128  0093                     	;# 
  1129  0094                     	;# 
  1130  0097                     	;# 
  1131  009B                     	;# 
  1132  009B                     	;# 
  1133  009C                     	;# 
  1134  009D                     	;# 
  1135  009E                     	;# 
  1136  009F                     	;# 
  1137  010C                     	;# 
  1138  010E                     	;# 
  1139  0111                     	;# 
  1140  0112                     	;# 
  1141  0113                     	;# 
  1142  0114                     	;# 
  1143  0115                     	;# 
  1144  0116                     	;# 
  1145  0117                     	;# 
  1146  0118                     	;# 
  1147  0119                     	;# 
  1148  018C                     	;# 
  1149  018E                     	;# 
  1150  0197                     	;# 
  1151  0199                     	;# 
  1152  0199                     	;# 
  1153  0199                     	;# 
  1154  019A                     	;# 
  1155  019A                     	;# 
  1156  019A                     	;# 
  1157  019B                     	;# 
  1158  019B                     	;# 
  1159  019B                     	;# 
  1160  019B                     	;# 
  1161  019B                     	;# 
  1162  019C                     	;# 
  1163  019C                     	;# 
  1164  019C                     	;# 
  1165  019D                     	;# 
  1166  019D                     	;# 
  1167  019D                     	;# 
  1168  019E                     	;# 
  1169  019E                     	;# 
  1170  019E                     	;# 
  1171  019F                     	;# 
  1172  019F                     	;# 
  1173  019F                     	;# 
  1174  019F                     	;# 
  1175  019F                     	;# 
  1176  020C                     	;# 
  1177  020E                     	;# 
  1178  0211                     	;# 
  1179  0211                     	;# 
  1180  0212                     	;# 
  1181  0212                     	;# 
  1182  0213                     	;# 
  1183  0213                     	;# 
  1184  0214                     	;# 
  1185  0214                     	;# 
  1186  0215                     	;# 
  1187  0215                     	;# 
  1188  0215                     	;# 
  1189  0215                     	;# 
  1190  0216                     	;# 
  1191  0216                     	;# 
  1192  0217                     	;# 
  1193  0217                     	;# 
  1194  028C                     	;# 
  1195  028E                     	;# 
  1196  0291                     	;# 
  1197  0291                     	;# 
  1198  0292                     	;# 
  1199  0293                     	;# 
  1200  0294                     	;# 
  1201  0295                     	;# 
  1202  0295                     	;# 
  1203  0296                     	;# 
  1204  0297                     	;# 
  1205  0298                     	;# 
  1206  030C                     	;# 
  1207  030E                     	;# 
  1208  038C                     	;# 
  1209  038E                     	;# 
  1210  0391                     	;# 
  1211  0392                     	;# 
  1212  0393                     	;# 
  1213  0397                     	;# 
  1214  0398                     	;# 
  1215  0399                     	;# 
  1216  039A                     	;# 
  1217  039C                     	;# 
  1218  039D                     	;# 
  1219  039E                     	;# 
  1220  039F                     	;# 
  1221  0498                     	;# 
  1222  0498                     	;# 
  1223  0499                     	;# 
  1224  049A                     	;# 
  1225  049B                     	;# 
  1226  049B                     	;# 
  1227  049C                     	;# 
  1228  049D                     	;# 
  1229  049E                     	;# 
  1230  049F                     	;# 
  1231  0617                     	;# 
  1232  0618                     	;# 
  1233  0619                     	;# 
  1234  0619                     	;# 
  1235  061A                     	;# 
  1236  061B                     	;# 
  1237  061C                     	;# 
  1238  061C                     	;# 
  1239  0691                     	;# 
  1240  0692                     	;# 
  1241  0693                     	;# 
  1242  0694                     	;# 
  1243  0695                     	;# 
  1244  0696                     	;# 
  1245  0697                     	;# 
  1246  0698                     	;# 
  1247  0699                     	;# 
  1248  0891                     	;# 
  1249  0891                     	;# 
  1250  0891                     	;# 
  1251  0891                     	;# 
  1252  0891                     	;# 
  1253  0891                     	;# 
  1254  0892                     	;# 
  1255  0892                     	;# 
  1256  0892                     	;# 
  1257  0893                     	;# 
  1258  0893                     	;# 
  1259  0893                     	;# 
  1260  0893                     	;# 
  1261  0893                     	;# 
  1262  0893                     	;# 
  1263  0894                     	;# 
  1264  0894                     	;# 
  1265  0894                     	;# 
  1266  0895                     	;# 
  1267  0895                     	;# 
  1268  0895                     	;# 
  1269  0896                     	;# 
  1270  0896                     	;# 
  1271  0896                     	;# 
  1272  089B                     	;# 
  1273  0911                     	;# 
  1274  0912                     	;# 
  1275  0913                     	;# 
  1276  0914                     	;# 
  1277  0915                     	;# 
  1278  0916                     	;# 
  1279  0918                     	;# 
  1280  0919                     	;# 
  1281  091A                     	;# 
  1282  091B                     	;# 
  1283  091C                     	;# 
  1284  091D                     	;# 
  1285  091E                     	;# 
  1286  091F                     	;# 
  1287  0E0F                     	;# 
  1288  0E10                     	;# 
  1289  0E11                     	;# 
  1290  0E12                     	;# 
  1291  0E13                     	;# 
  1292  0E14                     	;# 
  1293  0E15                     	;# 
  1294  0E18                     	;# 
  1295  0E1A                     	;# 
  1296  0E1B                     	;# 
  1297  0E1C                     	;# 
  1298  0E20                     	;# 
  1299  0E21                     	;# 
  1300  0E22                     	;# 
  1301  0E24                     	;# 
  1302  0E25                     	;# 
  1303  0E28                     	;# 
  1304  0E29                     	;# 
  1305  0E2A                     	;# 
  1306  0E2B                     	;# 
  1307  0E90                     	;# 
  1308  0E91                     	;# 
  1309  0E92                     	;# 
  1310  0E94                     	;# 
  1311  0E95                     	;# 
  1312  0EA0                     	;# 
  1313  0EA1                     	;# 
  1314  0EA2                     	;# 
  1315  0EA3                     	;# 
  1316  0EA4                     	;# 
  1317  0EA5                     	;# 
  1318  0F0F                     	;# 
  1319  0F10                     	;# 
  1320  0F11                     	;# 
  1321  0F12                     	;# 
  1322  0F13                     	;# 
  1323  0F14                     	;# 
  1324  0F15                     	;# 
  1325  0F16                     	;# 
  1326  0F17                     	;# 
  1327  0F18                     	;# 
  1328  0F19                     	;# 
  1329  0F1A                     	;# 
  1330  0F1B                     	;# 
  1331  0F1C                     	;# 
  1332  0F1D                     	;# 
  1333  0F1E                     	;# 
  1334  0F1F                     	;# 
  1335  0F20                     	;# 
  1336  0F21                     	;# 
  1337  0F22                     	;# 
  1338  0F23                     	;# 
  1339  0FE4                     	;# 
  1340  0FE5                     	;# 
  1341  0FE6                     	;# 
  1342  0FE7                     	;# 
  1343  0FE8                     	;# 
  1344  0FE9                     	;# 
  1345  0FEA                     	;# 
  1346  0FEB                     	;# 
  1347  0FED                     	;# 
  1348  0FEE                     	;# 
  1349  0FEF                     	;# 
  1350  0000                     	;# 
  1351  0001                     	;# 
  1352  0002                     	;# 
  1353  0003                     	;# 
  1354  0004                     	;# 
  1355  0005                     	;# 
  1356  0006                     	;# 
  1357  0007                     	;# 
  1358  0008                     	;# 
  1359  0009                     	;# 
  1360  000A                     	;# 
  1361  000B                     	;# 
  1362  000C                     	;# 
  1363  000E                     	;# 
  1364  0010                     	;# 
  1365  0011                     	;# 
  1366  0012                     	;# 
  1367  0013                     	;# 
  1368  0014                     	;# 
  1369  0015                     	;# 
  1370  0015                     	;# 
  1371  0016                     	;# 
  1372  0016                     	;# 
  1373  0017                     	;# 
  1374  0018                     	;# 
  1375  0019                     	;# 
  1376  0019                     	;# 
  1377  001A                     	;# 
  1378  001B                     	;# 
  1379  001C                     	;# 
  1380  001D                     	;# 
  1381  001E                     	;# 
  1382  001F                     	;# 
  1383  008C                     	;# 
  1384  008E                     	;# 
  1385  0090                     	;# 
  1386  0091                     	;# 
  1387  0092                     	;# 
  1388  0093                     	;# 
  1389  0094                     	;# 
  1390  0097                     	;# 
  1391  009B                     	;# 
  1392  009B                     	;# 
  1393  009C                     	;# 
  1394  009D                     	;# 
  1395  009E                     	;# 
  1396  009F                     	;# 
  1397  010C                     	;# 
  1398  010E                     	;# 
  1399  0111                     	;# 
  1400  0112                     	;# 
  1401  0113                     	;# 
  1402  0114                     	;# 
  1403  0115                     	;# 
  1404  0116                     	;# 
  1405  0117                     	;# 
  1406  0118                     	;# 
  1407  0119                     	;# 
  1408  018C                     	;# 
  1409  018E                     	;# 
  1410  0197                     	;# 
  1411  0199                     	;# 
  1412  0199                     	;# 
  1413  0199                     	;# 
  1414  019A                     	;# 
  1415  019A                     	;# 
  1416  019A                     	;# 
  1417  019B                     	;# 
  1418  019B                     	;# 
  1419  019B                     	;# 
  1420  019B                     	;# 
  1421  019B                     	;# 
  1422  019C                     	;# 
  1423  019C                     	;# 
  1424  019C                     	;# 
  1425  019D                     	;# 
  1426  019D                     	;# 
  1427  019D                     	;# 
  1428  019E                     	;# 
  1429  019E                     	;# 
  1430  019E                     	;# 
  1431  019F                     	;# 
  1432  019F                     	;# 
  1433  019F                     	;# 
  1434  019F                     	;# 
  1435  019F                     	;# 
  1436  020C                     	;# 
  1437  020E                     	;# 
  1438  0211                     	;# 
  1439  0211                     	;# 
  1440  0212                     	;# 
  1441  0212                     	;# 
  1442  0213                     	;# 
  1443  0213                     	;# 
  1444  0214                     	;# 
  1445  0214                     	;# 
  1446  0215                     	;# 
  1447  0215                     	;# 
  1448  0215                     	;# 
  1449  0215                     	;# 
  1450  0216                     	;# 
  1451  0216                     	;# 
  1452  0217                     	;# 
  1453  0217                     	;# 
  1454  028C                     	;# 
  1455  028E                     	;# 
  1456  0291                     	;# 
  1457  0291                     	;# 
  1458  0292                     	;# 
  1459  0293                     	;# 
  1460  0294                     	;# 
  1461  0295                     	;# 
  1462  0295                     	;# 
  1463  0296                     	;# 
  1464  0297                     	;# 
  1465  0298                     	;# 
  1466  030C                     	;# 
  1467  030E                     	;# 
  1468  038C                     	;# 
  1469  038E                     	;# 
  1470  0391                     	;# 
  1471  0392                     	;# 
  1472  0393                     	;# 
  1473  0397                     	;# 
  1474  0398                     	;# 
  1475  0399                     	;# 
  1476  039A                     	;# 
  1477  039C                     	;# 
  1478  039D                     	;# 
  1479  039E                     	;# 
  1480  039F                     	;# 
  1481  0498                     	;# 
  1482  0498                     	;# 
  1483  0499                     	;# 
  1484  049A                     	;# 
  1485  049B                     	;# 
  1486  049B                     	;# 
  1487  049C                     	;# 
  1488  049D                     	;# 
  1489  049E                     	;# 
  1490  049F                     	;# 
  1491  0617                     	;# 
  1492  0618                     	;# 
  1493  0619                     	;# 
  1494  0619                     	;# 
  1495  061A                     	;# 
  1496  061B                     	;# 
  1497  061C                     	;# 
  1498  061C                     	;# 
  1499  0691                     	;# 
  1500  0692                     	;# 
  1501  0693                     	;# 
  1502  0694                     	;# 
  1503  0695                     	;# 
  1504  0696                     	;# 
  1505  0697                     	;# 
  1506  0698                     	;# 
  1507  0699                     	;# 
  1508  0891                     	;# 
  1509  0891                     	;# 
  1510  0891                     	;# 
  1511  0891                     	;# 
  1512  0891                     	;# 
  1513  0891                     	;# 
  1514  0892                     	;# 
  1515  0892                     	;# 
  1516  0892                     	;# 
  1517  0893                     	;# 
  1518  0893                     	;# 
  1519  0893                     	;# 
  1520  0893                     	;# 
  1521  0893                     	;# 
  1522  0893                     	;# 
  1523  0894                     	;# 
  1524  0894                     	;# 
  1525  0894                     	;# 
  1526  0895                     	;# 
  1527  0895                     	;# 
  1528  0895                     	;# 
  1529  0896                     	;# 
  1530  0896                     	;# 
  1531  0896                     	;# 
  1532  089B                     	;# 
  1533  0911                     	;# 
  1534  0912                     	;# 
  1535  0913                     	;# 
  1536  0914                     	;# 
  1537  0915                     	;# 
  1538  0916                     	;# 
  1539  0918                     	;# 
  1540  0919                     	;# 
  1541  091A                     	;# 
  1542  091B                     	;# 
  1543  091C                     	;# 
  1544  091D                     	;# 
  1545  091E                     	;# 
  1546  091F                     	;# 
  1547  0E0F                     	;# 
  1548  0E10                     	;# 
  1549  0E11                     	;# 
  1550  0E12                     	;# 
  1551  0E13                     	;# 
  1552  0E14                     	;# 
  1553  0E15                     	;# 
  1554  0E18                     	;# 
  1555  0E1A                     	;# 
  1556  0E1B                     	;# 
  1557  0E1C                     	;# 
  1558  0E20                     	;# 
  1559  0E21                     	;# 
  1560  0E22                     	;# 
  1561  0E24                     	;# 
  1562  0E25                     	;# 
  1563  0E28                     	;# 
  1564  0E29                     	;# 
  1565  0E2A                     	;# 
  1566  0E2B                     	;# 
  1567  0E90                     	;# 
  1568  0E91                     	;# 
  1569  0E92                     	;# 
  1570  0E94                     	;# 
  1571  0E95                     	;# 
  1572  0EA0                     	;# 
  1573  0EA1                     	;# 
  1574  0EA2                     	;# 
  1575  0EA3                     	;# 
  1576  0EA4                     	;# 
  1577  0EA5                     	;# 
  1578  0F0F                     	;# 
  1579  0F10                     	;# 
  1580  0F11                     	;# 
  1581  0F12                     	;# 
  1582  0F13                     	;# 
  1583  0F14                     	;# 
  1584  0F15                     	;# 
  1585  0F16                     	;# 
  1586  0F17                     	;# 
  1587  0F18                     	;# 
  1588  0F19                     	;# 
  1589  0F1A                     	;# 
  1590  0F1B                     	;# 
  1591  0F1C                     	;# 
  1592  0F1D                     	;# 
  1593  0F1E                     	;# 
  1594  0F1F                     	;# 
  1595  0F20                     	;# 
  1596  0F21                     	;# 
  1597  0F22                     	;# 
  1598  0F23                     	;# 
  1599  0FE4                     	;# 
  1600  0FE5                     	;# 
  1601  0FE6                     	;# 
  1602  0FE7                     	;# 
  1603  0FE8                     	;# 
  1604  0FE9                     	;# 
  1605  0FEA                     	;# 
  1606  0FEB                     	;# 
  1607  0FED                     	;# 
  1608  0FEE                     	;# 
  1609  0FEF                     	;# 
  1610  0011                     _PIR1bits	set	17
  1611  005F                     _GIE	set	95
  1612  0097                     _WDTCON	set	151
  1613  008E                     _TRISC	set	142
  1614  008C                     _TRISA	set	140
  1615  010E                     _LATC	set	270
  1616  010C                     _LATA	set	268
  1617  019A                     _TX1REG	set	410
  1618  0199                     _RC1REG	set	409
  1619  019D                     _RC1STAbits	set	413
  1620  019C                     _SP1BRGH	set	412
  1621  019B                     _SP1BRGL	set	411
  1622  019E                     _TX1STA	set	414
  1623  019D                     _RC1STA	set	413
  1624  019F                     _BAUD1CON	set	415
  1625  018C                     _ANSELA	set	396
  1626  018E                     _ANSELC	set	398
  1627  020E                     _WPUC	set	526
  1628  020C                     _WPUA	set	524
  1629  028E                     _ODCONC	set	654
  1630  028C                     _ODCONA	set	652
  1631  091E                     _OSCTUNE	set	2334
  1632  091F                     _OSCFRQ	set	2335
  1633  091D                     _OSCEN	set	2333
  1634  091B                     _OSCCON3	set	2331
  1635  0919                     _OSCCON1	set	2329
  1636  48E0                     _PLLR	set	18656
  1637  0E2A                     _CLCIN2PPSbits	set	3626
  1638  0E28                     _CLCIN0PPSbits	set	3624
  1639  0E24                     _RXPPSbits	set	3620
  1640  0E29                     _CLCIN1PPSbits	set	3625
  1641  0E0F                     _PPSLOCKbits	set	3599
  1642  0E0F                     _PPSLOCK	set	3599
  1643  0EA5                     _RC5PPSbits	set	3749
  1644  0EA3                     _RC3PPSbits	set	3747
  1645  0F1A                     _CLC2CONbits	set	3866
  1646  0F1A                     _CLC2CON	set	3866
  1647  0F23                     _CLC2GLS3	set	3875
  1648  0F22                     _CLC2GLS2	set	3874
  1649  0F21                     _CLC2GLS1	set	3873
  1650  0F20                     _CLC2GLS0	set	3872
  1651  0F1F                     _CLC2SEL3	set	3871
  1652  0F1E                     _CLC2SEL2	set	3870
  1653  0F1D                     _CLC2SEL1	set	3869
  1654  0F1C                     _CLC2SEL0	set	3868
  1655  0F1B                     _CLC2POL	set	3867
  1656  0F10                     _CLC1CONbits	set	3856
  1657  0F10                     _CLC1CON	set	3856
  1658  0F19                     _CLC1GLS3	set	3865
  1659  0F18                     _CLC1GLS2	set	3864
  1660  0F17                     _CLC1GLS1	set	3863
  1661  0F16                     _CLC1GLS0	set	3862
  1662  0F15                     _CLC1SEL3	set	3861
  1663  0F14                     _CLC1SEL2	set	3860
  1664  0F13                     _CLC1SEL1	set	3859
  1665  0F12                     _CLC1SEL0	set	3858
  1666  0F11                     _CLC1POL	set	3857
  1667                           
  1668                           ; #config settings
  1669  0000                     
  1670                           	psect	cinit
  1671  07FE                     start_initialization:	
  1672  07FE                     __initialization:	
  1673  07FE                     end_of_initialization:	
  1674                           ;End of C runtime variable initialization code
  1675                           
  1676  07FE                     __end_of__initialization:	
  1677  07FE  0020               	movlb	0
  1678  07FF  2F7C               	ljmp	_main	;jump to C main() function
  1679                           
  1680                           	psect	cstackCOMMON
  1681  0070                     __pcstackCOMMON:	
  1682  0070                     ?_OSCILLATOR_Initialize:	
  1683  0070                     ??_OSCILLATOR_Initialize:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686  0070                     ?_WDT_Initialize:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689  0070                     ??_WDT_Initialize:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692  0070                     ?_CLC2_Initialize:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695  0070                     ??_CLC2_Initialize:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698  0070                     ?_EUSART_Initialize:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701  0070                     ??_EUSART_Initialize:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704  0070                     ?_PIN_MANAGER_Initialize:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707  0070                     ??_PIN_MANAGER_Initialize:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710  0070                     ?_CLC1_Initialize:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713  0070                     ??_CLC1_Initialize:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716  0070                     ?_SYSTEM_Initialize:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719  0070                     ?_main:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722  0070                     PIN_MANAGER_Initialize@state:	
  1723                           ; 2 bytes @ 0x0
  1724                           
  1725                           
  1726                           ; 1 bytes @ 0x0
  1727  0070                     	ds	1
  1728  0071                     ??_SYSTEM_Initialize:	
  1729  0071                     ??_main:	
  1730                           ; 1 bytes @ 0x1
  1731                           
  1732                           
  1733                           	psect	maintext
  1734  077C                     __pmaintext:	
  1735                           ; 1 bytes @ 0x1
  1736 ;;
  1737 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1738 ;;
  1739 ;; *************** function _main *****************
  1740 ;; Defined at:
  1741 ;;		line 6 in file "main.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  2  178[None  ] int 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : B1F/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1755 ;;      Params:         0       0       0       0
  1756 ;;      Locals:         0       0       0       0
  1757 ;;      Temps:          0       0       0       0
  1758 ;;      Totals:         0       0       0       0
  1759 ;;Total ram usage:        0 bytes
  1760 ;; Hardware stack levels required when called:    2
  1761 ;; This function calls:
  1762 ;;		_SYSTEM_Initialize
  1763 ;; This function is called by:
  1764 ;;		Startup code after reset
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _main
  1770  077C                     _main:	
  1771                           
  1772                           ;main.c: 8: SYSTEM_Initialize();
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1776  077C  2782               	fcall	_SYSTEM_Initialize
  1777  077D                     l179:	
  1778                           ;main.c: 11: while (1) {
  1779                           
  1780  077D  2F7D               	goto	l179
  1781  077E                     __end_of_main:	
  1782                           ;main.c: 18: }
  1783                           ;main.c: 20: return 0;
  1784                           ;	Return value of _main is never used
  1785                           
  1786                           
  1787                           	psect	text1
  1788  0782                     __ptext1:	
  1789 ;; *************** function _SYSTEM_Initialize *****************
  1790 ;; Defined at:
  1791 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
