

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1301  0E11                     	;# 
  1302  0E12                     	;# 
  1303  0E13                     	;# 
  1304  0E14                     	;# 
  1305  0E15                     	;# 
  1306  0E18                     	;# 
  1307  0E1A                     	;# 
  1308  0E1B                     	;# 
  1309  0E1C                     	;# 
  1310  0E20                     	;# 
  1311  0E21                     	;# 
  1312  0E22                     	;# 
  1313  0E24                     	;# 
  1314  0E25                     	;# 
  1315  0E28                     	;# 
  1316  0E29                     	;# 
  1317  0E2A                     	;# 
  1318  0E2B                     	;# 
  1319  0E90                     	;# 
  1320  0E91                     	;# 
  1321  0E92                     	;# 
  1322  0E94                     	;# 
  1323  0E95                     	;# 
  1324  0EA0                     	;# 
  1325  0EA1                     	;# 
  1326  0EA2                     	;# 
  1327  0EA3                     	;# 
  1328  0EA4                     	;# 
  1329  0EA5                     	;# 
  1330  0F0F                     	;# 
  1331  0F10                     	;# 
  1332  0F11                     	;# 
  1333  0F12                     	;# 
  1334  0F13                     	;# 
  1335  0F14                     	;# 
  1336  0F15                     	;# 
  1337  0F16                     	;# 
  1338  0F17                     	;# 
  1339  0F18                     	;# 
  1340  0F19                     	;# 
  1341  0F1A                     	;# 
  1342  0F1B                     	;# 
  1343  0F1C                     	;# 
  1344  0F1D                     	;# 
  1345  0F1E                     	;# 
  1346  0F1F                     	;# 
  1347  0F20                     	;# 
  1348  0F21                     	;# 
  1349  0F22                     	;# 
  1350  0F23                     	;# 
  1351  0FE4                     	;# 
  1352  0FE5                     	;# 
  1353  0FE6                     	;# 
  1354  0FE7                     	;# 
  1355  0FE8                     	;# 
  1356  0FE9                     	;# 
  1357  0FEA                     	;# 
  1358  0FEB                     	;# 
  1359  0FED                     	;# 
  1360  0FEE                     	;# 
  1361  0FEF                     	;# 
  1362  0000                     	;# 
  1363  0001                     	;# 
  1364  0002                     	;# 
  1365  0003                     	;# 
  1366  0004                     	;# 
  1367  0005                     	;# 
  1368  0006                     	;# 
  1369  0007                     	;# 
  1370  0008                     	;# 
  1371  0009                     	;# 
  1372  000A                     	;# 
  1373  000B                     	;# 
  1374  000C                     	;# 
  1375  000E                     	;# 
  1376  0010                     	;# 
  1377  0011                     	;# 
  1378  0012                     	;# 
  1379  0013                     	;# 
  1380  0014                     	;# 
  1381  0015                     	;# 
  1382  0015                     	;# 
  1383  0016                     	;# 
  1384  0016                     	;# 
  1385  0017                     	;# 
  1386  0018                     	;# 
  1387  0019                     	;# 
  1388  0019                     	;# 
  1389  001A                     	;# 
  1390  001B                     	;# 
  1391  001C                     	;# 
  1392  001D                     	;# 
  1393  001E                     	;# 
  1394  001F                     	;# 
  1395  008C                     	;# 
  1396  008E                     	;# 
  1397  0090                     	;# 
  1398  0091                     	;# 
  1399  0092                     	;# 
  1400  0093                     	;# 
  1401  0094                     	;# 
  1402  0097                     	;# 
  1403  009B                     	;# 
  1404  009B                     	;# 
  1405  009C                     	;# 
  1406  009D                     	;# 
  1407  009E                     	;# 
  1408  009F                     	;# 
  1409  010C                     	;# 
  1410  010E                     	;# 
  1411  0111                     	;# 
  1412  0112                     	;# 
  1413  0113                     	;# 
  1414  0114                     	;# 
  1415  0115                     	;# 
  1416  0116                     	;# 
  1417  0117                     	;# 
  1418  0118                     	;# 
  1419  0119                     	;# 
  1420  018C                     	;# 
  1421  018E                     	;# 
  1422  0197                     	;# 
  1423  0199                     	;# 
  1424  0199                     	;# 
  1425  0199                     	;# 
  1426  019A                     	;# 
  1427  019A                     	;# 
  1428  019A                     	;# 
  1429  019B                     	;# 
  1430  019B                     	;# 
  1431  019B                     	;# 
  1432  019B                     	;# 
  1433  019B                     	;# 
  1434  019C                     	;# 
  1435  019C                     	;# 
  1436  019C                     	;# 
  1437  019D                     	;# 
  1438  019D                     	;# 
  1439  019D                     	;# 
  1440  019E                     	;# 
  1441  019E                     	;# 
  1442  019E                     	;# 
  1443  019F                     	;# 
  1444  019F                     	;# 
  1445  019F                     	;# 
  1446  019F                     	;# 
  1447  019F                     	;# 
  1448  020C                     	;# 
  1449  020E                     	;# 
  1450  0211                     	;# 
  1451  0211                     	;# 
  1452  0212                     	;# 
  1453  0212                     	;# 
  1454  0213                     	;# 
  1455  0213                     	;# 
  1456  0214                     	;# 
  1457  0214                     	;# 
  1458  0215                     	;# 
  1459  0215                     	;# 
  1460  0215                     	;# 
  1461  0215                     	;# 
  1462  0216                     	;# 
  1463  0216                     	;# 
  1464  0217                     	;# 
  1465  0217                     	;# 
  1466  028C                     	;# 
  1467  028E                     	;# 
  1468  0291                     	;# 
  1469  0291                     	;# 
  1470  0292                     	;# 
  1471  0293                     	;# 
  1472  0294                     	;# 
  1473  0295                     	;# 
  1474  0295                     	;# 
  1475  0296                     	;# 
  1476  0297                     	;# 
  1477  0298                     	;# 
  1478  030C                     	;# 
  1479  030E                     	;# 
  1480  038C                     	;# 
  1481  038E                     	;# 
  1482  0391                     	;# 
  1483  0392                     	;# 
  1484  0393                     	;# 
  1485  0397                     	;# 
  1486  0398                     	;# 
  1487  0399                     	;# 
  1488  039A                     	;# 
  1489  039C                     	;# 
  1490  039D                     	;# 
  1491  039E                     	;# 
  1492  039F                     	;# 
  1493  0498                     	;# 
  1494  0498                     	;# 
  1495  0499                     	;# 
  1496  049A                     	;# 
  1497  049B                     	;# 
  1498  049B                     	;# 
  1499  049C                     	;# 
  1500  049D                     	;# 
  1501  049E                     	;# 
  1502  049F                     	;# 
  1503  0617                     	;# 
  1504  0618                     	;# 
  1505  0619                     	;# 
  1506  0619                     	;# 
  1507  061A                     	;# 
  1508  061B                     	;# 
  1509  061C                     	;# 
  1510  061C                     	;# 
  1511  0691                     	;# 
  1512  0692                     	;# 
  1513  0693                     	;# 
  1514  0694                     	;# 
  1515  0695                     	;# 
  1516  0696                     	;# 
  1517  0697                     	;# 
  1518  0698                     	;# 
  1519  0699                     	;# 
  1520  0891                     	;# 
  1521  0891                     	;# 
  1522  0891                     	;# 
  1523  0891                     	;# 
  1524  0891                     	;# 
  1525  0891                     	;# 
  1526  0892                     	;# 
  1527  0892                     	;# 
  1528  0892                     	;# 
  1529  0893                     	;# 
  1530  0893                     	;# 
  1531  0893                     	;# 
  1532  0893                     	;# 
  1533  0893                     	;# 
  1534  0893                     	;# 
  1535  0894                     	;# 
  1536  0894                     	;# 
  1537  0894                     	;# 
  1538  0895                     	;# 
  1539  0895                     	;# 
  1540  0895                     	;# 
  1541  0896                     	;# 
  1542  0896                     	;# 
  1543  0896                     	;# 
  1544  089B                     	;# 
  1545  0911                     	;# 
  1546  0912                     	;# 
  1547  0913                     	;# 
  1548  0914                     	;# 
  1549  0915                     	;# 
  1550  0916                     	;# 
  1551  0918                     	;# 
  1552  0919                     	;# 
  1553  091A                     	;# 
  1554  091B                     	;# 
  1555  091C                     	;# 
  1556  091D                     	;# 
  1557  091E                     	;# 
  1558  091F                     	;# 
  1559  0E0F                     	;# 
  1560  0E10                     	;# 
  1561  0E11                     	;# 
  1562  0E12                     	;# 
  1563  0E13                     	;# 
  1564  0E14                     	;# 
  1565  0E15                     	;# 
  1566  0E18                     	;# 
  1567  0E1A                     	;# 
  1568  0E1B                     	;# 
  1569  0E1C                     	;# 
  1570  0E20                     	;# 
  1571  0E21                     	;# 
  1572  0E22                     	;# 
  1573  0E24                     	;# 
  1574  0E25                     	;# 
  1575  0E28                     	;# 
  1576  0E29                     	;# 
  1577  0E2A                     	;# 
  1578  0E2B                     	;# 
  1579  0E90                     	;# 
  1580  0E91                     	;# 
  1581  0E92                     	;# 
  1582  0E94                     	;# 
  1583  0E95                     	;# 
  1584  0EA0                     	;# 
  1585  0EA1                     	;# 
  1586  0EA2                     	;# 
  1587  0EA3                     	;# 
  1588  0EA4                     	;# 
  1589  0EA5                     	;# 
  1590  0F0F                     	;# 
  1591  0F10                     	;# 
  1592  0F11                     	;# 
  1593  0F12                     	;# 
  1594  0F13                     	;# 
  1595  0F14                     	;# 
  1596  0F15                     	;# 
  1597  0F16                     	;# 
  1598  0F17                     	;# 
  1599  0F18                     	;# 
  1600  0F19                     	;# 
  1601  0F1A                     	;# 
  1602  0F1B                     	;# 
  1603  0F1C                     	;# 
  1604  0F1D                     	;# 
  1605  0F1E                     	;# 
  1606  0F1F                     	;# 
  1607  0F20                     	;# 
  1608  0F21                     	;# 
  1609  0F22                     	;# 
  1610  0F23                     	;# 
  1611  0FE4                     	;# 
  1612  0FE5                     	;# 
  1613  0FE6                     	;# 
  1614  0FE7                     	;# 
  1615  0FE8                     	;# 
  1616  0FE9                     	;# 
  1617  0FEA                     	;# 
  1618  0FEB                     	;# 
  1619  0FED                     	;# 
  1620  0FEE                     	;# 
  1621  0FEF                     	;# 
  1622  0000                     	;# 
  1623  0001                     	;# 
  1624  0002                     	;# 
  1625  0003                     	;# 
  1626  0004                     	;# 
  1627  0005                     	;# 
  1628  0006                     	;# 
  1629  0007                     	;# 
  1630  0008                     	;# 
  1631  0009                     	;# 
  1632  000A                     	;# 
  1633  000B                     	;# 
  1634  000C                     	;# 
  1635  000E                     	;# 
  1636  0010                     	;# 
  1637  0011                     	;# 
  1638  0012                     	;# 
  1639  0013                     	;# 
  1640  0014                     	;# 
  1641  0015                     	;# 
  1642  0015                     	;# 
  1643  0016                     	;# 
  1644  0016                     	;# 
  1645  0017                     	;# 
  1646  0018                     	;# 
  1647  0019                     	;# 
  1648  0019                     	;# 
  1649  001A                     	;# 
  1650  001B                     	;# 
  1651  001C                     	;# 
  1652  001D                     	;# 
  1653  001E                     	;# 
  1654  001F                     	;# 
  1655  008C                     	;# 
  1656  008E                     	;# 
  1657  0090                     	;# 
  1658  0091                     	;# 
  1659  0092                     	;# 
  1660  0093                     	;# 
  1661  0094                     	;# 
  1662  0097                     	;# 
  1663  009B                     	;# 
  1664  009B                     	;# 
  1665  009C                     	;# 
  1666  009D                     	;# 
  1667  009E                     	;# 
  1668  009F                     	;# 
  1669  010C                     	;# 
  1670  010E                     	;# 
  1671  0111                     	;# 
  1672  0112                     	;# 
  1673  0113                     	;# 
  1674  0114                     	;# 
  1675  0115                     	;# 
  1676  0116                     	;# 
  1677  0117                     	;# 
  1678  0118                     	;# 
  1679  0119                     	;# 
  1680  018C                     	;# 
  1681  018E                     	;# 
  1682  0197                     	;# 
  1683  0199                     	;# 
  1684  0199                     	;# 
  1685  0199                     	;# 
  1686  019A                     	;# 
  1687  019A                     	;# 
  1688  019A                     	;# 
  1689  019B                     	;# 
  1690  019B                     	;# 
  1691  019B                     	;# 
  1692  019B                     	;# 
  1693  019B                     	;# 
  1694  019C                     	;# 
  1695  019C                     	;# 
  1696  019C                     	;# 
  1697  019D                     	;# 
  1698  019D                     	;# 
  1699  019D                     	;# 
  1700  019E                     	;# 
  1701  019E                     	;# 
  1702  019E                     	;# 
  1703  019F                     	;# 
  1704  019F                     	;# 
  1705  019F                     	;# 
  1706  019F                     	;# 
  1707  019F                     	;# 
  1708  020C                     	;# 
  1709  020E                     	;# 
  1710  0211                     	;# 
  1711  0211                     	;# 
  1712  0212                     	;# 
  1713  0212                     	;# 
  1714  0213                     	;# 
  1715  0213                     	;# 
  1716  0214                     	;# 
  1717  0214                     	;# 
  1718  0215                     	;# 
  1719  0215                     	;# 
  1720  0215                     	;# 
  1721  0215                     	;# 
  1722  0216                     	;# 
  1723  0216                     	;# 
  1724  0217                     	;# 
  1725  0217                     	;# 
  1726  028C                     	;# 
  1727  028E                     	;# 
  1728  0291                     	;# 
  1729  0291                     	;# 
  1730  0292                     	;# 
  1731  0293                     	;# 
  1732  0294                     	;# 
  1733  0295                     	;# 
  1734  0295                     	;# 
  1735  0296                     	;# 
  1736  0297                     	;# 
  1737  0298                     	;# 
  1738  030C                     	;# 
  1739  030E                     	;# 
  1740  038C                     	;# 
  1741  038E                     	;# 
  1742  0391                     	;# 
  1743  0392                     	;# 
  1744  0393                     	;# 
  1745  0397                     	;# 
  1746  0398                     	;# 
  1747  0399                     	;# 
  1748  039A                     	;# 
  1749  039C                     	;# 
  1750  039D                     	;# 
  1751  039E                     	;# 
  1752  039F                     	;# 
  1753  0498                     	;# 
  1754  0498                     	;# 
  1755  0499                     	;# 
  1756  049A                     	;# 
  1757  049B                     	;# 
  1758  049B                     	;# 
  1759  049C                     	;# 
  1760  049D                     	;# 
  1761  049E                     	;# 
  1762  049F                     	;# 
  1763  0617                     	;# 
  1764  0618                     	;# 
  1765  0619                     	;# 
  1766  0619                     	;# 
  1767  061A                     	;# 
  1768  061B                     	;# 
  1769  061C                     	;# 
  1770  061C                     	;# 
  1771  0691                     	;# 
  1772  0692                     	;# 
  1773  0693                     	;# 
  1774  0694                     	;# 
  1775  0695                     	;# 
  1776  0696                     	;# 
  1777  0697                     	;# 
  1778  0698                     	;# 
  1779  0699                     	;# 
  1780  0891                     	;# 
  1781  0891                     	;# 
  1782  0891                     	;# 
  1783  0891                     	;# 
  1784  0891                     	;# 
  1785  0891                     	;# 
  1786  0892                     	;# 
  1787  0892                     	;# 
  1788  0892                     	;# 
  1789  0893                     	;# 
  1790  0893                     	;# 
  1791  0893                     	;# 
  1792  0893                     	;# 
  1793  0893                     	;# 
  1794  0893                     	;# 
  1795  0894                     	;# 
  1796  0894                     	;# 
  1797  0894                     	;# 
  1798  0895                     	;# 
  1799  0895                     	;# 
  1800  0895                     	;# 
  1801  0896                     	;# 
  1802  0896                     	;# 
  1803  0896                     	;# 
  1804  089B                     	;# 
  1805  0911                     	;# 
  1806  0912                     	;# 
  1807  0913                     	;# 
  1808  0914                     	;# 
  1809  0915                     	;# 
  1810  0916                     	;# 
  1811  0918                     	;# 
  1812  0919                     	;# 
  1813  091A                     	;# 
  1814  091B                     	;# 
  1815  091C                     	;# 
  1816  091D                     	;# 
  1817  091E                     	;# 
  1818  091F                     	;# 
  1819  0E0F                     	;# 
  1820  0E10                     	;# 
  1821  0E11                     	;# 
  1822  0E12                     	;# 
  1823  0E13                     	;# 
  1824  0E14                     	;# 
  1825  0E15                     	;# 
  1826  0E18                     	;# 
  1827  0E1A                     	;# 
  1828  0E1B                     	;# 
  1829  0E1C                     	;# 
  1830  0E20                     	;# 
  1831  0E21                     	;# 
  1832  0E22                     	;# 
  1833  0E24                     	;# 
  1834  0E25                     	;# 
  1835  0E28                     	;# 
  1836  0E29                     	;# 
  1837  0E2A                     	;# 
  1838  0E2B                     	;# 
  1839  0E90                     	;# 
  1840  0E91                     	;# 
  1841  0E92                     	;# 
  1842  0E94                     	;# 
  1843  0E95                     	;# 
  1844  0EA0                     	;# 
  1845  0EA1                     	;# 
  1846  0EA2                     	;# 
  1847  0EA3                     	;# 
  1848  0EA4                     	;# 
  1849  0EA5                     	;# 
  1850  0F0F                     	;# 
  1851  0F10                     	;# 
  1852  0F11                     	;# 
  1853  0F12                     	;# 
  1854  0F13                     	;# 
  1855  0F14                     	;# 
  1856  0F15                     	;# 
  1857  0F16                     	;# 
  1858  0F17                     	;# 
  1859  0F18                     	;# 
  1860  0F19                     	;# 
  1861  0F1A                     	;# 
  1862  0F1B                     	;# 
  1863  0F1C                     	;# 
  1864  0F1D                     	;# 
  1865  0F1E                     	;# 
  1866  0F1F                     	;# 
  1867  0F20                     	;# 
  1868  0F21                     	;# 
  1869  0F22                     	;# 
  1870  0F23                     	;# 
  1871  0FE4                     	;# 
  1872  0FE5                     	;# 
  1873  0FE6                     	;# 
  1874  0FE7                     	;# 
  1875  0FE8                     	;# 
  1876  0FE9                     	;# 
  1877  0FEA                     	;# 
  1878  0FEB                     	;# 
  1879  0FED                     	;# 
  1880  0FEE                     	;# 
  1881  0FEF                     	;# 
  1882  0000                     	;# 
  1883  0001                     	;# 
  1884  0002                     	;# 
  1885  0003                     	;# 
  1886  0004                     	;# 
  1887  0005                     	;# 
  1888  0006                     	;# 
  1889  0007                     	;# 
  1890  0008                     	;# 
  1891  0009                     	;# 
  1892  000A                     	;# 
  1893  000B                     	;# 
  1894  000C                     	;# 
  1895  000E                     	;# 
  1896  0010                     	;# 
  1897  0011                     	;# 
  1898  0012                     	;# 
  1899  0013                     	;# 
  1900  0014                     	;# 
  1901  0015                     	;# 
  1902  0015                     	;# 
  1903  0016                     	;# 
  1904  0016                     	;# 
  1905  0017                     	;# 
  1906  0018                     	;# 
  1907  0019                     	;# 
  1908  0019                     	;# 
  1909  001A                     	;# 
  1910  001B                     	;# 
  1911  001C                     	;# 
  1912  001D                     	;# 
  1913  001E                     	;# 
  1914  001F                     	;# 
  1915  008C                     	;# 
  1916  008E                     	;# 
  1917  0090                     	;# 
  1918  0091                     	;# 
  1919  0092                     	;# 
  1920  0093                     	;# 
  1921  0094                     	;# 
  1922  0097                     	;# 
  1923  009B                     	;# 
  1924  009B                     	;# 
  1925  009C                     	;# 
  1926  009D                     	;# 
  1927  009E                     	;# 
  1928  009F                     	;# 
  1929  010C                     	;# 
  1930  010E                     	;# 
  1931  0111                     	;# 
  1932  0112                     	;# 
  1933  0113                     	;# 
  1934  0114                     	;# 
  1935  0115                     	;# 
  1936  0116                     	;# 
  1937  0117                     	;# 
  1938  0118                     	;# 
  1939  0119                     	;# 
  1940  018C                     	;# 
  1941  018E                     	;# 
  1942  0197                     	;# 
  1943  0199                     	;# 
  1944  0199                     	;# 
  1945  0199                     	;# 
  1946  019A                     	;# 
  1947  019A                     	;# 
  1948  019A                     	;# 
  1949  019B                     	;# 
  1950  019B                     	;# 
  1951  019B                     	;# 
  1952  019B                     	;# 
  1953  019B                     	;# 
  1954  019C                     	;# 
  1955  019C                     	;# 
  1956  019C                     	;# 
  1957  019D                     	;# 
  1958  019D                     	;# 
  1959  019D                     	;# 
  1960  019E                     	;# 
  1961  019E                     	;# 
  1962  019E                     	;# 
  1963  019F                     	;# 
  1964  019F                     	;# 
  1965  019F                     	;# 
  1966  019F                     	;# 
  1967  019F                     	;# 
  1968  020C                     	;# 
  1969  020E                     	;# 
  1970  0211                     	;# 
  1971  0211                     	;# 
  1972  0212                     	;# 
  1973  0212                     	;# 
  1974  0213                     	;# 
  1975  0213                     	;# 
  1976  0214                     	;# 
  1977  0214                     	;# 
  1978  0215                     	;# 
  1979  0215                     	;# 
  1980  0215                     	;# 
  1981  0215                     	;# 
  1982  0216                     	;# 
  1983  0216                     	;# 
  1984  0217                     	;# 
  1985  0217                     	;# 
  1986  028C                     	;# 
  1987  028E                     	;# 
  1988  0291                     	;# 
  1989  0291                     	;# 
  1990  0292                     	;# 
  1991  0293                     	;# 
  1992  0294                     	;# 
  1993  0295                     	;# 
  1994  0295                     	;# 
  1995  0296                     	;# 
  1996  0297                     	;# 
  1997  0298                     	;# 
  1998  030C                     	;# 
  1999  030E                     	;# 
  2000  038C                     	;# 
  2001  038E                     	;# 
  2002  0391                     	;# 
  2003  0392                     	;# 
  2004  0393                     	;# 
  2005  0397                     	;# 
  2006  0398                     	;# 
  2007  0399                     	;# 
  2008  039A                     	;# 
  2009  039C                     	;# 
  2010  039D                     	;# 
  2011  039E                     	;# 
  2012  039F                     	;# 
  2013  0498                     	;# 
  2014  0498                     	;# 
  2015  0499                     	;# 
  2016  049A                     	;# 
  2017  049B                     	;# 
  2018  049B                     	;# 
  2019  049C                     	;# 
  2020  049D                     	;# 
  2021  049E                     	;# 
  2022  049F                     	;# 
  2023  0617                     	;# 
  2024  0618                     	;# 
  2025  0619                     	;# 
  2026  0619                     	;# 
  2027  061A                     	;# 
  2028  061B                     	;# 
  2029  061C                     	;# 
  2030  061C                     	;# 
  2031  0691                     	;# 
  2032  0692                     	;# 
  2033  0693                     	;# 
  2034  0694                     	;# 
  2035  0695                     	;# 
  2036  0696                     	;# 
  2037  0697                     	;# 
  2038  0698                     	;# 
  2039  0699                     	;# 
  2040  0891                     	;# 
  2041  0891                     	;# 
  2042  0891                     	;# 
  2043  0891                     	;# 
  2044  0891                     	;# 
  2045  0891                     	;# 
  2046  0892                     	;# 
  2047  0892                     	;# 
  2048  0892                     	;# 
  2049  0893                     	;# 
  2050  0893                     	;# 
  2051  0893                     	;# 
  2052  0893                     	;# 
  2053  0893                     	;# 
  2054  0893                     	;# 
  2055  0894                     	;# 
  2056  0894                     	;# 
  2057  0894                     	;# 
  2058  0895                     	;# 
  2059  0895                     	;# 
  2060  0895                     	;# 
  2061  0896                     	;# 
  2062  0896                     	;# 
  2063  0896                     	;# 
  2064  089B                     	;# 
  2065  0911                     	;# 
  2066  0912                     	;# 
  2067  0913                     	;# 
  2068  0914                     	;# 
  2069  0915                     	;# 
  2070  0916                     	;# 
  2071  0918                     	;# 
  2072  0919                     	;# 
  2073  091A                     	;# 
  2074  091B                     	;# 
  2075  091C                     	;# 
  2076  091D                     	;# 
  2077  091E                     	;# 
  2078  091F                     	;# 
  2079  0E0F                     	;# 
  2080  0E10                     	;# 
  2081  0E11                     	;# 
  2082  0E12                     	;# 
  2083  0E13                     	;# 
  2084  0E14                     	;# 
  2085  0E15                     	;# 
  2086  0E18                     	;# 
  2087  0E1A                     	;# 
  2088  0E1B                     	;# 
  2089  0E1C                     	;# 
  2090  0E20                     	;# 
  2091  0E21                     	;# 
  2092  0E22                     	;# 
  2093  0E24                     	;# 
  2094  0E25                     	;# 
  2095  0E28                     	;# 
  2096  0E29                     	;# 
  2097  0E2A                     	;# 
  2098  0E2B                     	;# 
  2099  0E90                     	;# 
  2100  0E91                     	;# 
  2101  0E92                     	;# 
  2102  0E94                     	;# 
  2103  0E95                     	;# 
  2104  0EA0                     	;# 
  2105  0EA1                     	;# 
  2106  0EA2                     	;# 
  2107  0EA3                     	;# 
  2108  0EA4                     	;# 
  2109  0EA5                     	;# 
  2110  0F0F                     	;# 
  2111  0F10                     	;# 
  2112  0F11                     	;# 
  2113  0F12                     	;# 
  2114  0F13                     	;# 
  2115  0F14                     	;# 
  2116  0F15                     	;# 
  2117  0F16                     	;# 
  2118  0F17                     	;# 
  2119  0F18                     	;# 
  2120  0F19                     	;# 
  2121  0F1A                     	;# 
  2122  0F1B                     	;# 
  2123  0F1C                     	;# 
  2124  0F1D                     	;# 
  2125  0F1E                     	;# 
  2126  0F1F                     	;# 
  2127  0F20                     	;# 
  2128  0F21                     	;# 
  2129  0F22                     	;# 
  2130  0F23                     	;# 
  2131  0FE4                     	;# 
  2132  0FE5                     	;# 
  2133  0FE6                     	;# 
  2134  0FE7                     	;# 
  2135  0FE8                     	;# 
  2136  0FE9                     	;# 
  2137  0FEA                     	;# 
  2138  0FEB                     	;# 
  2139  0FED                     	;# 
  2140  0FEE                     	;# 
  2141  0FEF                     	;# 
  2142  0000                     	;# 
  2143  0001                     	;# 
  2144  0002                     	;# 
  2145  0003                     	;# 
  2146  0004                     	;# 
  2147  0005                     	;# 
  2148  0006                     	;# 
  2149  0007                     	;# 
  2150  0008                     	;# 
  2151  0009                     	;# 
  2152  000A                     	;# 
  2153  000B                     	;# 
  2154  000C                     	;# 
  2155  000E                     	;# 
  2156  0010                     	;# 
  2157  0011                     	;# 
  2158  0012                     	;# 
  2159  0013                     	;# 
  2160  0014                     	;# 
  2161  0015                     	;# 
  2162  0015                     	;# 
  2163  0016                     	;# 
  2164  0016                     	;# 
  2165  0017                     	;# 
  2166  0018                     	;# 
  2167  0019                     	;# 
  2168  0019                     	;# 
  2169  001A                     	;# 
  2170  001B                     	;# 
  2171  001C                     	;# 
  2172  001D                     	;# 
  2173  001E                     	;# 
  2174  001F                     	;# 
  2175  008C                     	;# 
  2176  008E                     	;# 
  2177  0090                     	;# 
  2178  0091                     	;# 
  2179  0092                     	;# 
  2180  0093                     	;# 
  2181  0094                     	;# 
  2182  0097                     	;# 
  2183  009B                     	;# 
  2184  009B                     	;# 
  2185  009C                     	;# 
  2186  009D                     	;# 
  2187  009E                     	;# 
  2188  009F                     	;# 
  2189  010C                     	;# 
  2190  010E                     	;# 
  2191  0111                     	;# 
  2192  0112                     	;# 
  2193  0113                     	;# 
  2194  0114                     	;# 
  2195  0115                     	;# 
  2196  0116                     	;# 
  2197  0117                     	;# 
  2198  0118                     	;# 
  2199  0119                     	;# 
  2200  018C                     	;# 
  2201  018E                     	;# 
  2202  0197                     	;# 
  2203  0199                     	;# 
